100644,blob,f4f234cba780d4db3f86118277b1c874edd00910,111,login_ui_flutter/lib/constants/constants.dart
100644,blob,ebf8b2a060ee21658dbe6431ceae68934a9ee5b9,976,login_ui_flutter/lib/main.dart
100644,blob,53b19098b342c6a7d5ce472fe57bae22ce331b6c,7319,login_ui_flutter/lib/ui/sign_in.dart
100644,blob,3c39d33bb8ef96a5975ac50d489e9668ecf63120,8870,login_ui_flutter/lib/ui/sign_up.dart
100644,blob,47ca9f8f280d0a60705a242609cb74d3e3c5888f,1941,login_ui_flutter/lib/ui/splash_screen.dart
100644,blob,ec47d4cf19693a0c1fed82dcf9de50282f3305b8,846,login_ui_flutter/lib/ui/widgets/custom_appbar.dart
100644,blob,e2965f9b56a6671a4459ee3289328d3510eb0556,1699,login_ui_flutter/lib/ui/widgets/custom_shape.dart
100644,blob,bae26b53cc806b67908bbd3632e8962d55d1d83d,339,login_ui_flutter/lib/ui/widgets/responsive_ui.dart
100644,blob,97768d0fa28cf39ed245f80cf954afc5c815e6db,1408,login_ui_flutter/lib/ui/widgets/text_formfield.dart
100644,blob,5d5c60a7f5a835635e1191b13e8d55fea9adf3bc,1368,login_ui_flutter/lib/utils/validator.dart
100644,blob,9ce628d50ace5b403fe304c2dfb583dd473b91f4,3441,login_ui_flutter/pubspec.lock
100644,blob,93acd0c74f5350b8e894dde90e2353c880d27ae2,3200,login_ui_flutter/pubspec.yaml
100644,blob,42331a0b3d4193eeeb284fdd58b7b7ff06e3742b,1055,login_ui_flutter/test/widget_test.dart
100644,blob,88cc2bf83c65a4fbe94b54fd0c9ad2f2505d2c5d,1084,meditate_app_flutter/assets/images/blurb.svg
100644,blob,a379d934b7d44a23e14348573e723c018ef61360,142203,meditate_app_flutter/assets/images/downloads.svg
100644,blob,cbb03f236a8cb966637666660886cc3744d41ac5,83644,meditate_app_flutter/assets/images/favorites.svg
100644,blob,008f97ceda8d0feab408739751c35b8a7a2c7cac,36336,meditate_app_flutter/assets/images/hearts.svg
100644,blob,5d4f673b623e990c36e8ba2cb11d2f6b4e1eb80d,974,meditate_app_flutter/assets/images/ic_bulb.svg
100644,blob,a538d9d5b411f1eb37167e8bb0cffc27f0c1dc93,2974,meditate_app_flutter/assets/images/ic_corona.svg
100644,blob,04ec5d371c76c4cff61664b73d487ca489cd7432,335,meditate_app_flutter/assets/images/ic_document.svg
100644,blob,5986638195836f223e928ea6cc7d8f7206345af3,607,meditate_app_flutter/assets/images/ic_email.svg
100644,blob,ad1ae3f54af257f74c7540ffda45f12681ecea42,318,meditate_app_flutter/assets/images/ic_folder.svg
100644,blob,b11a9ab4ab8e6a32aa0dc13d727fe1cb5153464d,1873,meditate_app_flutter/assets/images/ic_gift.svg
100644,blob,1489d8d9b03a3cf4dc3a53c7eb2c8d60d6328907,1026,meditate_app_flutter/assets/images/ic_happyface.svg
100644,blob,a10cca1feeba710267a410095c6c73c482d6defd,839,meditate_app_flutter/assets/images/ic_help.svg
100644,blob,e7c1a89b7772d16cf14092bb2d9acb7b7b8926ad,1210,meditate_app_flutter/assets/images/ic_instagram.svg
100644,blob,45325388e0c53e2e9f91913eafaab75a9dd58f86,785,meditate_app_flutter/assets/images/ic_people.svg
100644,blob,65e6647c7d6f5326892c1af04781b53f5a66616c,1872,meditate_app_flutter/assets/images/ic_psychology.svg
100644,blob,a86daaf1e671690a04a034cc8d40d2caf2503afa,716,meditate_app_flutter/assets/images/ic_review.svg
100644,blob,6fb6b90f2d75abe5e130ed6b141e44c1818a367b,1074,meditate_app_flutter/assets/images/ic_support.svg
100644,blob,31be011f21dc5fd645c5681325e8d8bf2b329463,1125,meditate_app_flutter/assets/images/ic_twitter.svg
100644,blob,70d9b597c7cb9322b2cc030258576b0558b39ce7,1460,meditate_app_flutter/assets/images/icon_ic_logo.svg
100644,blob,877b1d4f0b8dc66371a2cb8b3dbbfa9250e8cfe1,4173,meditate_app_flutter/assets/images/medito.svg
100644,blob,3442daffd2ef4782a8307aacc25ea1f43f918b40,32840,meditate_app_flutter/assets/images/small_hearts.svg
100644,blob,2e887b726f72a2f51e2857aecb6e0709c9689cad,170883,meditate_app_flutter/assets/images/texture.png
100644,blob,fcadc66f1d6430f79ae6c0dee26e213b51f87f54,1421,meditate_app_flutter/assets/images/up_arrow.svg
100644,blob,f79ecb21484d7e48f8263d79dbb03fb6dcb342fe,32670,meditate_app_flutter/assets/images/walking_envelope.svg
100644,blob,0fa6b675c0a52be9242fc68269eefce46828ad43,732,meditation_app/.gitignore
100644,blob,be749857d0598fa71b09175417514e4b69fff7a6,305,meditation_app/.metadata
100644,blob,c401f03c0f3543b55d6461b7ab87c679dc5f18bc,544,meditation_app/README.md
100644,blob,0a741cb43d66c6790a2a913fa24c8878fb1ab7b5,262,meditation_app/android/.gitignore
100644,blob,3588e8a50837007344361dc8e00a349022fc5a4f,1800,meditation_app/android/app/build.gradle
100644,blob,e6e7e2a5822798c943b2d327b062f314d09efc01,334,meditation_app/android/app/src/debug/AndroidManifest.xml
100644,blob,53d619a77d9feded48121c3bff39d3bac32ae9d4,2156,meditation_app/android/app/src/main/AndroidManifest.xml
100644,blob,679b74e2c91dfc2dc0481e3593b57d2c4aa6e85e,131,meditation_app/android/app/src/main/kotlin/com/example/meditation_app/MainActivity.kt
100644,blob,f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0,438,meditation_app/android/app/src/main/res/drawable-v21/launch_background.xml
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,meditation_app/android/app/src/main/res/drawable/launch_background.xml
100644,blob,81f43921ce814aa3fdde22d4215dfba08ec73032,9965,meditation_app/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,9fe144c987405ae3584eab5c30a7abab47589050,5206,meditation_app/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,39e84a90f4d2ff9e9a2ccf3b2209fd1e28c23edf,13969,meditation_app/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,b2d45e6c442ebe29b55565fa3142b1b3d25e3562,24448,meditation_app/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,6fd7471f1acc47b6ef2c99ce080816c4b6555377,31505,meditation_app/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,449a9f930826851b495d039f0c0d57f247536615,993,meditation_app/android/app/src/main/res/values-night/styles.xml
100644,blob,d74aa35c28261a8e78264252be7f0f6f9406ec35,994,meditation_app/android/app/src/main/res/values/styles.xml
100644,blob,e6e7e2a5822798c943b2d327b062f314d09efc01,334,meditation_app/android/app/src/profile/AndroidManifest.xml
100644,blob,c505a8635265e70591a0ef5546d84e1ce44b91ad,582,meditation_app/android/build.gradle
100644,blob,4d3226abc21bb47320bb73c654e77d565977204d,81,meditation_app/android/gradle.properties
100644,blob,bc6a58afdda22a443c752eaae3d60c2480511a9f,231,meditation_app/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,44e62bcf06ae649ea809590f8a861059886502e8,462,meditation_app/android/settings.gradle
100644,blob,e7b4def49cb53d9aa04228dd3edb14c9e635e003,15,meditation_app/android/settings_aar.gradle
100644,blob,99eb22b5847ace9b46c934e75e7a524ef2e14cb9,2752331,meditation_app/assets/audio/1.mp3
100644,blob,04093e4cb2ddd7ef13c47d2af7874700efed72b0,6305015,meditation_app/assets/audio/2.mp3
100644,blob,a95a49a24dafc746dd2dcedaf9dd9cead9a45ed5,4570930,meditation_app/assets/audio/3.mp3
100644,blob,552d94763adc064cf7495cbf4788891f7ecc30ab,58416,meditation_app/assets/fonts/JosefinSans-Bold.ttf
100644,blob,002db1a01893f664bb539921ad98d768d9054d12,58556,meditation_app/assets/fonts/JosefinSans-Medium.ttf
100644,blob,46afe0290bc19bff92eb5a2d045c3db1c88052bc,58540,meditation_app/assets/fonts/JosefinSans-Regular.ttf
100644,blob,39b5682fbd8e293b19cae14b524db7404c73cd8c,1156993,meditation_app/assets/images/back.png
100644,blob,3961bf27961cc10fce7dcfdfa8cd5e13c215d0e8,65904,meditation_app/assets/images/back1.jpg
100644,blob,61230cc241b537bf006e9b7ae9277b99bcba7725,3166154,meditation_app/assets/images/back2.png
100644,blob,4615a8ae79653d68e532a881f3a8375ef07bd0d1,223127,meditation_app/assets/images/back3.png
100644,blob,eaa0033c0c197ff0d5dd7353e504872c1a163273,49960,meditation_app/assets/images/circle.png
100644,blob,3e01d39123a6ccecd900eb0c08f1ffc4374f7c77,1824,meditation_app/assets/images/clock.png
100644,blob,92270c35095a1e3345ab8c90926ce306d67ff7f6,12286,meditation_app/assets/images/colcir.png
100644,blob,f56130a578f08b57c432de6db3b6559d31fd0178,14106,meditation_app/assets/images/coldrop.png
100644,blob,b2501560d3bfa419de57e6431170ba289bbe0a65,14655,meditation_app/assets/images/colmoon.png
100644,blob,da3f3f9e78d7ef34a07d7d371e379921030de1a1,10719,meditation_app/assets/images/coltri.png
100644,blob,ab934e9faa7d7097161214bb945a37a01d592cee,45294,meditation_app/assets/images/drop.png
100644,blob,a11287743da60df200fa38bce0d21410485c3a86,637,meditation_app/assets/images/equalizer.png
100644,blob,21597f66250ee19fa9ab5d54e2bfaf7c311f1d66,14474,meditation_app/assets/images/exit.png
100644,blob,de5035b1696d15e094b76bfefb72a2cf6edd6f9b,49917,meditation_app/assets/images/moon.png
100644,blob,ad87a95d725c9c73c444a63b5f34e7ae9f22c752,22266,meditation_app/assets/images/stats.png
100644,blob,d94f66fa48bf9c784d7fecadbc91dea2e41dc9e8,26354,meditation_app/assets/images/triangle.png
100644,blob,0d8958cd1a23ba50055e4080f716fae54363e60c,15348,meditation_app/assets/images/trithin.png
100644,blob,bd62366013bf630b50fdf87807c27315285e27de,1753419,meditation_app/assets/images/user.jpg
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,meditation_app/ios/.gitignore
100644,blob,9367d483e44e14a7b58321035967961ed024d732,773,meditation_app/ios/Flutter/AppFrameworkInfo.plist
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,meditation_app/ios/Flutter/Debug.xcconfig
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,meditation_app/ios/Flutter/Release.xcconfig
100644,blob,c1af99777c6448ddb1ca8df003e4ad41ba1026e8,18447,meditation_app/ios/Runner.xcodeproj/project.pbxproj
100644,blob,919434a6254f0e9651f402737811be6634a03e9c,135,meditation_app/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,meditation_app/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,meditation_app/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,meditation_app/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,meditation_app/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,meditation_app/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,meditation_app/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,meditation_app/ios/Runner/AppDelegate.swift
100644,blob,4fa96dfc8bf85f182bc87c221df7e72e49e80740,306306,meditation_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/1024.png
100644,blob,3b9daee12183ed0811878737dd6ba45465085b13,17931,meditation_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/114.png
100644,blob,1ccb193d4a1312e91c9f3af085454c5a03646500,19300,meditation_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/120.png
100644,blob,a2bd05905e6fb7d3a3f77c64595fba6e78dad0a1,30463,meditation_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/180.png
100644,blob,b5002bb9b8fbedcceda7fb564720efb0cd3fdb52,2254,meditation_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/29.png
100644,blob,82bc93f223e41400085fd4b3d1624392455f1bb3,3554,meditation_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/40.png
100644,blob,78ddab2bd86e36b164a8efa8dcdc30d6837c7c5a,6572,meditation_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/57.png
100644,blob,c684e90addb17a47efea3f05fa0d56d6972359ee,6810,meditation_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/58.png
100644,blob,e03c673aa9d04faee935bf481eb91e7f644f35c5,7192,meditation_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/60.png
100644,blob,a10d462c7cd515f08e2c77e7979096fc47d93297,10967,meditation_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/80.png
100644,blob,0f7fb96f4ec889eb0d7a60acf47f1dd9486295c5,12432,meditation_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/87.png
100644,blob,73d3b7f6d10839e48787d4ed581df4a1194b51fb,1655,meditation_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,0bedcf2fd46788ae3a01a423467513ff59b5c120,391,meditation_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,meditation_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,meditation_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,meditation_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644,blob,89c2725b70f1882be97f5214fafe22d27a0ec01e,336,meditation_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,meditation_app/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,meditation_app/ios/Runner/Base.lproj/Main.storyboard
100644,blob,a3279cc4918b50313c16024f12a3d22b21f93d87,1533,meditation_app/ios/Runner/Info.plist
100644,blob,308a2a560b42f17aaf3c36e4e9c8cd07182fbb7e,38,meditation_app/ios/Runner/Runner-Bridging-Header.h
100644,blob,079ff0fcac71b404f6e32c96e14a72e4778af13d,1329,meditation_app/lib/Demo.dart
100644,blob,2c68c28ff2a9f953daf2e351cb01dc058ffefcbb,920,meditation_app/lib/focus_mode.dart
100644,blob,2c558011fa7a941e4fee7079e4f120c08e22a177,7240,meditation_app/lib/main.dart
100644,blob,373adfd05944a50c6bc542bd15f573291fc8b442,925,meditation_app/lib/meditation_mode.dart
100644,blob,5e072c2ec609de1ddaa3db991c2371c6ff9b339c,925,meditation_app/lib/relaxation_mode.dart
100644,blob,1d20ed9dbbf9661a19fa84ace590a53ccf3ec116,920,meditation_app/lib/sleep_mode.dart
100644,blob,2b0c73b076e7b1ae7f9b7c844978d456252d1170,11179,meditation_app/lib/widgets.dart
100644,blob,bab0f1b342fa8ae5edb956818911169ec5b6872d,7545,meditation_app/pubspec.lock
100644,blob,ef9e5c9fde19bbbe01712214b14ef94b783136ff,631,meditation_app/pubspec.yaml
100644,blob,b94221fb558382b73319af7a3d4487afd5824906,1053,meditation_app/test/widget_test.dart
100644,blob,0fa6b675c0a52be9242fc68269eefce46828ad43,732,meditation_flutter/.gitignore
100644,blob,be749857d0598fa71b09175417514e4b69fff7a6,305,meditation_flutter/.metadata
100644,blob,e073c40454a84eb774d1d4ae8c7873215d5eb0b1,548,meditation_flutter/README.md
100644,blob,0a741cb43d66c6790a2a913fa24c8878fb1ab7b5,262,meditation_flutter/android/.gitignore
100644,blob,0492f3ceb18d21a9ddb41a4c7c1b29bd57ac9a90,1719,meditation_flutter/android/app/build.gradle
100644,blob,006e8c2fdcb5acd17839fb4f857d8902442b5321,338,meditation_flutter/android/app/src/debug/AndroidManifest.xml
100644,blob,e18b5c52a47c78346dca92d8ca6e0cd7acbec3c4,2164,meditation_flutter/android/app/src/main/AndroidManifest.xml
100644,blob,2471db4961d752c864e5066de3b2020d472dacae,135,meditation_flutter/android/app/src/main/kotlin/com/example/meditation_flutter/MainActivity.kt
100644,blob,81f43921ce814aa3fdde22d4215dfba08ec73032,9965,meditation_flutter/android/app/src/main/mipmap-hdpi/ic_launcher.png
100644,blob,9fe144c987405ae3584eab5c30a7abab47589050,5206,meditation_flutter/android/app/src/main/mipmap-mdpi/ic_launcher.png
100644,blob,39e84a90f4d2ff9e9a2ccf3b2209fd1e28c23edf,13969,meditation_flutter/android/app/src/main/mipmap-xhdpi/ic_launcher.png
100644,blob,b2d45e6c442ebe29b55565fa3142b1b3d25e3562,24448,meditation_flutter/android/app/src/main/mipmap-xxhdpi/ic_launcher.png
100644,blob,6fd7471f1acc47b6ef2c99ce080816c4b6555377,31505,meditation_flutter/android/app/src/main/mipmap-xxxhdpi/ic_launcher.png
100644,blob,f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0,438,meditation_flutter/android/app/src/main/res/drawable-v21/launch_background.xml
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,meditation_flutter/android/app/src/main/res/drawable/launch_background.xml
100644,blob,a90c5298f14082ea108d5b9a9dec56b9773425ca,9962,meditation_flutter/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,1c76522b345e59893918cbdb2926d6e01bfab946,5209,meditation_flutter/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,0946dc6fe5caddade2d16e2f1891a43b43c16a02,13982,meditation_flutter/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,b36d2eec52f43b16cdda2de45e7b8e4ea7a1f734,24507,meditation_flutter/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,a44e662f670b55a2aaaa0eaaa9737ca652641880,31526,meditation_flutter/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,449a9f930826851b495d039f0c0d57f247536615,993,meditation_flutter/android/app/src/main/res/values-night/styles.xml
100644,blob,d74aa35c28261a8e78264252be7f0f6f9406ec35,994,meditation_flutter/android/app/src/main/res/values/styles.xml
100644,blob,006e8c2fdcb5acd17839fb4f857d8902442b5321,338,meditation_flutter/android/app/src/profile/AndroidManifest.xml
100644,blob,c505a8635265e70591a0ef5546d84e1ce44b91ad,582,meditation_flutter/android/build.gradle
100644,blob,94adc3a3f97aa8ae37ba567d080f94f95ee8f9b7,82,meditation_flutter/android/gradle.properties
100644,blob,bc6a58afdda22a443c752eaae3d60c2480511a9f,231,meditation_flutter/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,44e62bcf06ae649ea809590f8a861059886502e8,462,meditation_flutter/android/settings.gradle
100644,blob,600a0950ad8fe63f180867207ea104bf62577c1d,783960,meditation_flutter/assets/images/background.jpg
100644,blob,2f5d89cf87fc1e0814776ae22278ce9bfcf0acbf,2715980,meditation_flutter/assets/images/clipped.png
100644,blob,638d1b7e9dc396f265d924637a073a3e578259e0,2141843,meditation_flutter/assets/images/daydream.jpg
100644,blob,a1933c5fc9da98c3c46c49b40d3b13813a2a0b86,527637,meditation_flutter/assets/images/meditation.jpg
100644,blob,acb25f1a28c39b1cd5f9c709d6a5f7f8e662d7de,4832535,meditation_flutter/assets/images/propic.jpg
100644,blob,26ad9cd2dd79f87ae7ae522c793dc3c7ef9212c9,3986455,meditation_flutter/assets/images/sensations.jpg
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,meditation_flutter/ios/.gitignore
100644,blob,9367d483e44e14a7b58321035967961ed024d732,773,meditation_flutter/ios/Flutter/AppFrameworkInfo.plist
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,meditation_flutter/ios/Flutter/Debug.xcconfig
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,meditation_flutter/ios/Flutter/Release.xcconfig
100644,blob,cd04b503951e14b4a5e81c99f7c1f421d378d2f7,18459,meditation_flutter/ios/Runner.xcodeproj/project.pbxproj
100644,blob,919434a6254f0e9651f402737811be6634a03e9c,135,meditation_flutter/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,meditation_flutter/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,meditation_flutter/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,meditation_flutter/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,meditation_flutter/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,meditation_flutter/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,meditation_flutter/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,meditation_flutter/ios/Runner/AppDelegate.swift
100644,blob,0de51b5de54fd4094b0866d76becf196002cd3eb,306557,meditation_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/1024.png
100644,blob,111d43cdbac77d4dc325fec87ba28a78c53f2061,17969,meditation_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/114.png
100644,blob,f1f484d03ca3194dc251b2ffd9f06c4c564814f7,19317,meditation_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/120.png
100644,blob,73ccd484177fbadce55a7d68b81fbb9b5bdeffd3,30393,meditation_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/180.png
100644,blob,60d49aa0bcf99385dd677de8fcc413ed52c15bfe,2245,meditation_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/29.png
100644,blob,2f609458e6cdcb5ec388b02f6454171a0f28efbe,3561,meditation_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/40.png
100644,blob,9299029c09450e00a6e17a8ed53f579872165b98,6555,meditation_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/57.png
100644,blob,aa980e46003d6acfb70be38b6cf08a7c4d9df847,6783,meditation_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/58.png
100644,blob,d8ebb48a4e0efe9a6b2da0e6c32fc78f33110f12,7190,meditation_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/60.png
100644,blob,ae25dd548bdad10936c8c6fd264a32b768b6d4c3,11007,meditation_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/80.png
100644,blob,efa386f282b373187bdaba5494bbc5c1193b8cf0,12425,meditation_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/87.png
100644,blob,73d3b7f6d10839e48787d4ed581df4a1194b51fb,1655,meditation_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,0bedcf2fd46788ae3a01a423467513ff59b5c120,391,meditation_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,meditation_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
